Year/Month,Date,Year,Month,Zip Code,City,State,Median Listing Price,Average Listing Price,Active Listing Count,Median Days on Market,New Listing Count,Price Increased Count,Price Reduced Count,Pending Listing Count,Median Price per Square Foot (List Price),Median Square Feet,Total Listing Count,Pending Ratio
201903,2019-03-01,2019,March,28204,charlotte, nc,656142.86,599863.26,28,88.0,4,0,12,17,273.54,"2,400.571429",45,0.607142857
201903,2019-03-01,2019,March,28211,charlotte, nc,806428.57,1038854.90,163,56.0,72,8,44,85,261.73,"2,993.428571",248,0.5214723929999999
201903,2019-03-01,2019,March,28205,charlotte, nc,374900.00,443383.31,209,44.0,108,16,76,134,228.11,"1,671.285714",343,0.641148325
201903,2019-03-01,2019,March,28209,charlotte, nc,569785.71,709306.65,89,43.0,52,0,32,82,263.94,"2,102.571429",171,0.921348315
201903,2019-03-01,2019,March,28203,charlotte, nc,555671.43,600656.11,70,39.0,44,0,28,54,303.56,"1,922.0",124,0.771428571
201903,2019-03-01,2019,March,28207,charlotte, nc,1432142.86,1488314.92,81,78.0,24,0,20,43,360.72,"3,658.0",124,0.530864198
201903,2019-03-01,2019,March,28227,charlotte, nc,360421.43,374054.65,101,51.0,40,16,48,59,126.66,"2,790.0",160,0.5841584160000001
201903,2019-03-01,2019,March,28270,charlotte, nc,484942.86,638451.76,94,41.0,48,4,36,56,156.56,"3,010.142857",150,0.595744681
201903,2019-03-01,2019,March,28216,charlotte, nc,246960.43,295669.75,78,37.0,56,24,32,74,128.71,"1,934.5714289999999",152,0.9487179490000001
201903,2019-03-01,2019,March,28206,charlotte, nc,325714.29,300389.80,13,22.0,0,0,0,11,189.13,"1,564.5714289999999",24,0.846153846
201903,2019-03-01,2019,March,28214,charlotte, nc,264140.00,304420.92,85,44.0,56,0,20,80,121.36,"2,104.0",165,0.9411764709999999
201903,2019-03-01,2019,March,28277,charlotte, nc,428629.00,541231.86,212,49.0,108,20,60,136,155.23,"2,845.0",348,0.6415094339999999
201903,2019-03-01,2019,March,28273,charlotte, nc,269995.71,322542.79,53,38.0,48,16,24,56,130.26,"2,030.0",109,1.056603774
201903,2019-03-01,2019,March,28212,charlotte, nc,217728.57,213506.85,22,21.0,16,0,12,22,130.08,"1,680.4285710000001",44,1.0
201902,2019-02-01,2019,February,28278,charlotte, nc,373653.50,523408.70,207,91.0,64,16,72,53,141.58,"2,860.0",260,0.256038647
201902,2019-02-01,2019,February,28207,charlotte, nc,1382500.00,1455291.22,80,96.0,24,0,8,32,378.26,"3,545.0",112,0.4
201902,2019-02-01,2019,February,28226,charlotte, nc,612000.00,689398.99,171,81.0,80,0,52,64,192.33,"2,888.0",235,0.374269006
201902,2019-02-01,2019,February,28212,charlotte, nc,210950.00,214757.66,23,29.0,24,0,12,22,133.64,"1,698.5",45,0.956521739
201902,2019-02-01,2019,February,28262,charlotte, nc,242450.00,276268.81,29,36.0,20,0,12,24,114.31,"2,204.0",53,0.8275862070000001
201902,2019-02-01,2019,February,28215,charlotte, nc,226450.00,268595.52,87,53.5,48,8,32,102,122.72,"1,789.0",189,1.172413793
201902,2019-02-01,2019,February,28277,charlotte, nc,412950.00,520138.83,220,63.0,100,16,100,105,154.16,"2,805.5",325,0.477272727
201902,2019-02-01,2019,February,28213,charlotte, nc,241500.00,230650.84,39,35.5,32,0,12,45,104.74,"2,178.5",84,1.153846154
201902,2019-02-01,2019,February,28269,charlotte, nc,235000.00,254546.77,137,48.5,64,4,44,121,118.40,"2,074.0",258,0.8832116790000001
201902,2019-02-01,2019,February,28273,charlotte, nc,272500.00,330128.82,53,47.5,36,20,16,49,129.24,"2,030.0",102,0.924528302
201902,2019-02-01,2019,February,28208,charlotte, nc,299700.00,303090.74,69,50.0,36,0,20,69,194.56,"1,505.5",138,1.0
201902,2019-02-01,2019,February,28210,charlotte, nc,385000.00,551256.61,142,67.0,84,0,44,73,191.65,"2,058.5",215,0.5140845070000001
201902,2019-02-01,2019,February,28202,charlotte, nc,333750.00,437163.51,66,64.0,40,0,12,28,312.59,"1,099.5",94,0.424242424
201902,2019-02-01,2019,February,28211,charlotte, nc,824950.00,1089856.16,142,80.5,52,4,44,73,265.10,"3,176.0",215,0.5140845070000001
201902,2019-02-01,2019,February,28227,charlotte, nc,330000.00,346408.23,107,55.0,48,8,44,50,124.77,"2,563.0",157,0.46728972
201902,2019-02-01,2019,February,28203,charlotte, nc,478000.00,584763.64,62,58.0,28,0,24,51,312.57,"1,421.5",113,0.822580645
201902,2019-02-01,2019,February,28214,charlotte, nc,251370.00,307887.09,93,64.0,56,8,28,69,122.78,"1,945.5",162,0.7419354840000001
201902,2019-02-01,2019,February,28216,charlotte, nc,220445.00,265722.81,83,46.0,48,8,28,74,122.25,"1,847.0",157,0.891566265
201902,2019-02-01,2019,February,28270,charlotte, nc,483000.00,642270.87,92,67.5,52,0,24,45,155.44,"3,065.0",137,0.489130435
201902,2019-02-01,2019,February,28205,charlotte, nc,374900.00,436203.51,205,63.0,100,16,56,114,227.31,"1,658.5",319,0.556097561
201902,2019-02-01,2019,February,28204,charlotte, nc,694500.00,614424.26,31,82.5,4,0,12,11,273.54,"2,461.5",42,0.35483871
201902,2019-02-01,2019,February,28206,charlotte, nc,319500.00,298986.33,13,49.5,4,0,0,12,177.74,"1,601.5",25,0.923076923
201902,2019-02-01,2019,February,28217,charlotte, nc,181795.00,242760.40,17,48.0,12,0,4,10,129.05,"1,219.0",27,0.588235294
201902,2019-02-01,2019,February,28209,charlotte, nc,512952.50,654396.70,93,50.0,44,0,24,67,249.87,"2,031.5",160,0.720430108
201901,2019-01-01,2019,January,28205,charlotte, nc,363499.50,410754.63,208,71.5,96,4,64,80,226.00,"1,657.5",288,0.384615385
201901,2019-01-01,2019,January,28203,charlotte, nc,474500.00,549990.28,63,77.0,32,0,16,48,304.23,"1,424.0",111,0.761904762
201901,2019-01-01,2019,January,28269,charlotte, nc,232510.00,248913.23,161,51.5,108,12,44,102,117.81,"2,044.0",263,0.633540373
201901,2019-01-01,2019,January,28215,charlotte, nc,223950.00,239902.06,97,48.5,64,4,48,86,118.63,"1,814.0",183,0.886597938
201901,2019-01-01,2019,January,28207,charlotte, nc,1350000.00,1369968.99,77,100.0,48,0,16,24,369.28,"3,361.0",101,0.31168831199999997
201901,2019-01-01,2019,January,28277,charlotte, nc,422400.00,492325.46,216,77.5,104,0,88,83,151.93,"2,862.0",299,0.38425925899999996
201901,2019-01-01,2019,January,28227,charlotte, nc,309990.00,338930.59,116,66.0,52,4,64,52,127.07,"2,451.0",168,0.448275862
201901,2019-01-01,2019,January,28202,charlotte, nc,325000.00,436507.63,62,74.0,20,0,16,28,312.15,"1,095.0",90,0.45161290299999995
201901,2019-01-01,2019,January,28211,charlotte, nc,727000.00,1020096.03,145,79.5,52,0,36,49,256.54,"3,027.0",194,0.33793103399999996
201901,2019-01-01,2019,January,28212,charlotte, nc,199500.00,207999.71,21,48.0,32,0,4,28,130.85,"1,609.0",49,1.333333333
201901,2019-01-01,2019,January,28273,charlotte, nc,267700.00,315361.24,55,52.5,32,0,20,47,130.66,"1,984.0",102,0.854545455
201901,2019-01-01,2019,January,28278,charlotte, nc,382481.00,537130.45,211,87.0,84,0,64,43,141.06,"2,946.0",254,0.20379146899999998
201901,2019-01-01,2019,January,28217,charlotte, nc,179000.00,238823.33,13,76.5,8,0,4,14,114.81,"1,197.5",27,1.076923077
201901,2019-01-01,2019,January,28209,charlotte, nc,500000.00,606592.38,91,76.5,48,4,24,51,247.19,"2,060.5",142,0.56043956
201901,2019-01-01,2019,January,28262,charlotte, nc,231000.00,273027.31,27,57.0,12,0,8,19,110.20,"2,181.5",46,0.703703704
201901,2019-01-01,2019,January,28206,charlotte, nc,284900.00,304870.09,17,39.0,8,0,8,9,189.71,"1,667.0",26,0.529411765
201901,2019-01-01,2019,January,28216,charlotte, nc,216902.50,256438.61,78,50.0,56,0,16,68,121.66,"1,811.5",146,0.871794872
201901,2019-01-01,2019,January,28214,charlotte, nc,258815.00,303503.80,93,75.0,60,8,24,59,124.03,"1,936.0",152,0.634408602
201901,2019-01-01,2019,January,28226,charlotte, nc,599000.00,656178.71,160,96.0,48,4,60,51,186.91,"2,902.5",211,0.31875
201901,2019-01-01,2019,January,28213,charlotte, nc,224000.00,223562.99,37,62.0,44,0,16,26,106.26,"2,084.5",63,0.7027027029999999
201901,2019-01-01,2019,January,28208,charlotte, nc,335000.00,312007.80,64,85.0,36,0,8,61,192.98,"1,557.5",125,0.953125
201901,2019-01-01,2019,January,28204,charlotte, nc,607500.00,586857.57,32,83.0,12,0,8,8,272.11,"2,155.0",40,0.25
201901,2019-01-01,2019,January,28210,charlotte, nc,376450.00,540887.80,139,73.0,56,8,48,49,191.82,"2,001.0",188,0.352517986
201901,2019-01-01,2019,January,28270,charlotte, nc,498000.00,667081.27,85,78.5,36,0,36,32,154.87,"3,177.0",117,0.376470588
201812,2018-12-01,2018,December,28227,charlotte, nc,299900.00,347540.93,136,55.0,36,4,48,68,124.51,"2,441.0",204,0.5
201812,2018-12-01,2018,December,28211,charlotte, nc,699900.00,1009130.62,161,70.0,20,0,20,50,252.69,"2,966.0",211,0.310559006
201812,2018-12-01,2018,December,28202,charlotte, nc,312000.00,433419.08,69,71.0,12,0,8,32,298.96,"1,080.0",101,0.463768116
201812,2018-12-01,2018,December,28203,charlotte, nc,559000.00,567119.53,66,69.0,16,0,12,48,303.76,"1,617.0",114,0.727272727
201812,2018-12-01,2018,December,28273,charlotte, nc,270990.00,317803.76,68,57.0,40,0,16,59,123.99,"2,037.0",127,0.867647059
201812,2018-12-01,2018,December,28217,charlotte, nc,185000.00,261712.67,16,61.0,8,0,0,15,116.88,"1,320.0",31,0.9375
201812,2018-12-01,2018,December,28210,charlotte, nc,381900.00,547215.65,151,57.0,44,0,24,54,188.89,"2,011.0",205,0.357615894
201812,2018-12-01,2018,December,28207,charlotte, nc,1250000.00,1307754.79,72,91.0,8,0,4,25,366.03,"3,305.0",97,0.347222222
201812,2018-12-01,2018,December,28277,charlotte, nc,415000.00,505567.04,240,59.0,68,8,72,72,154.31,"2,858.0",312,0.3
201812,2018-12-01,2018,December,28208,charlotte, nc,309900.00,300188.93,71,75.0,16,0,20,68,185.55,"1,422.0",139,0.9577464790000001
201812,2018-12-01,2018,December,28278,charlotte, nc,392452.00,572240.58,222,74.0,32,4,36,58,137.28,"3,045.0",280,0.261261261
201812,2018-12-01,2018,December,28216,charlotte, nc,225000.00,256486.65,91,56.0,48,0,16,59,115.72,"1,890.0",150,0.648351648
201812,2018-12-01,2018,December,28213,charlotte, nc,245000.00,245025.92,45,42.0,8,0,24,30,106.54,"2,288.0",75,0.666666667
201812,2018-12-01,2018,December,28214,charlotte, nc,264000.00,303774.94,96,58.0,24,0,20,71,120.56,"2,034.0",167,0.739583333
201812,2018-12-01,2018,December,28206,charlotte, nc,395000.00,344577.78,16,37.0,12,0,4,8,204.57,"1,823.0",24,0.5
201812,2018-12-01,2018,December,28270,charlotte, nc,498000.00,656886.47,92,67.0,20,0,28,32,150.20,"3,362.0",124,0.347826087
201812,2018-12-01,2018,December,28204,charlotte, nc,600000.00,600506.25,31,71.0,8,0,0,13,279.26,"2,407.0",44,0.419354839
201812,2018-12-01,2018,December,28226,charlotte, nc,590000.00,653917.82,171,79.0,36,0,40,51,186.69,"2,884.0",222,0.298245614
201812,2018-12-01,2018,December,28209,charlotte, nc,439500.00,562533.69,107,58.0,24,4,28,53,244.82,"1,966.0",160,0.495327103
201812,2018-12-01,2018,December,28212,charlotte, nc,205000.00,217844.09,27,53.0,12,0,8,21,131.58,"1,725.0",48,0.7777777779999999
201812,2018-12-01,2018,December,28262,charlotte, nc,225000.00,254212.20,34,42.0,12,0,8,29,104.93,"2,171.0",63,0.852941176
201812,2018-12-01,2018,December,28215,charlotte, nc,220900.00,236953.33,113,49.0,64,4,44,112,118.71,"1,856.0",225,0.991150442
201812,2018-12-01,2018,December,28269,charlotte, nc,236380.00,258272.19,165,53.0,48,4,36,113,115.13,"2,124.0",278,0.684848485
201812,2018-12-01,2018,December,28205,charlotte, nc,360000.00,402663.12,217,63.0,24,8,60,67,225.43,"1,620.0",284,0.30875576
201811,2018-11-01,2018,November,28213,charlotte, nc,229999.00,231768.92,51,30.5,44,0,24,41,107.64,"2,031.0",92,0.8039215690000001
201811,2018-11-01,2018,November,28278,charlotte, nc,397000.00,581457.67,229,71.0,60,32,56,65,137.91,"3,061.5",294,0.283842795
201811,2018-11-01,2018,November,28209,charlotte, nc,433057.50,584934.89,116,55.5,36,0,44,63,249.76,"1,836.5",179,0.543103448
201811,2018-11-01,2018,November,28206,charlotte, nc,299000.00,296518.86,16,53.0,8,0,4,15,203.89,"1,281.0",31,0.9375
201811,2018-11-01,2018,November,28262,charlotte, nc,234000.00,262021.13,40,29.0,28,0,16,25,105.53,"2,283.0",65,0.625
201811,2018-11-01,2018,November,28204,charlotte, nc,595000.00,570264.52,29,68.5,12,0,4,11,276.94,"2,250.0",40,0.379310345
201811,2018-11-01,2018,November,28277,charlotte, nc,409950.00,504936.66,269,55.0,84,20,128,95,153.63,"2,839.0",364,0.353159851
201811,2018-11-01,2018,November,28207,charlotte, nc,1250000.00,1297498.37,81,82.5,12,0,16,25,356.15,"3,184.0",106,0.308641975
201811,2018-11-01,2018,November,28208,charlotte, nc,276400.00,280672.26,81,74.0,36,0,20,68,181.82,"1,358.0",149,0.839506173
201811,2018-11-01,2018,November,28205,charlotte, nc,349949.50,400207.32,227,61.5,76,4,96,65,225.15,"1,605.5",292,0.28634361199999997
201811,2018-11-01,2018,November,28273,charlotte, nc,259950.00,293085.24,82,46.5,32,12,36,57,124.66,"1,998.0",139,0.695121951
201811,2018-11-01,2018,November,28211,charlotte, nc,639900.00,955903.85,169,65.5,44,0,60,45,239.74,"2,929.0",214,0.266272189
201811,2018-11-01,2018,November,28227,charlotte, nc,310495.00,353641.55,136,49.5,68,4,60,79,125.12,"2,445.0",215,0.580882353
201811,2018-11-01,2018,November,28203,charlotte, nc,570950.00,597025.88,72,62.5,20,0,24,49,300.51,"1,658.5",121,0.680555556
201811,2018-11-01,2018,November,28214,charlotte, nc,252535.00,309707.95,107,41.5,56,28,40,85,120.43,"1,998.0",192,0.794392523
201811,2018-11-01,2018,November,28226,charlotte, nc,599000.00,677996.77,187,66.5,40,0,56,72,188.28,"3,011.0",259,0.385026738
201811,2018-11-01,2018,November,28217,charlotte, nc,185000.00,274809.92,17,64.5,8,0,8,17,115.33,"1,509.0",34,1.0
201811,2018-11-01,2018,November,28270,charlotte, nc,498000.00,618967.95,107,58.0,36,0,48,35,149.59,"3,276.0",142,0.32710280399999997
201811,2018-11-01,2018,November,28215,charlotte, nc,223445.00,242591.68,108,38.0,64,4,56,139,117.46,"1,831.0",247,1.287037037
201811,2018-11-01,2018,November,28210,charlotte, nc,392000.00,553625.34,163,50.0,64,4,68,65,190.01,"2,065.0",228,0.39877300600000004
201811,2018-11-01,2018,November,28216,charlotte, nc,229890.00,263109.66,97,49.5,52,4,44,65,115.38,"1,915.0",162,0.6701030929999999
201811,2018-11-01,2018,November,28212,charlotte, nc,194499.50,196076.52,28,37.0,12,0,8,25,125.64,"1,583.0",53,0.892857143
201811,2018-11-01,2018,November,28269,charlotte, nc,239999.00,259298.26,178,38.0,100,8,60,116,114.89,"2,132.0",294,0.651685393
201811,2018-11-01,2018,November,28202,charlotte, nc,330000.00,443036.18,74,62.0,16,0,20,39,289.92,"1,146.5",113,0.527027027
201810,2018-10-01,2018,October,28205,charlotte, nc,350599.00,406838.35,225,54.0,80,0,84,59,225.99,"1,652.0",284,0.262222222
201810,2018-10-01,2018,October,28213,charlotte, nc,219950.00,227199.04,44,34.0,28,0,16,50,107.61,"2,007.5",94,1.136363636
201810,2018-10-01,2018,October,28217,charlotte, nc,188000.00,268028.96,18,55.5,12,0,4,14,132.09,"1,343.0",32,0.7777777779999999
201810,2018-10-01,2018,October,28270,charlotte, nc,499450.00,627693.72,109,58.0,44,0,44,42,150.86,"3,295.5",151,0.385321101
201810,2018-10-01,2018,October,28210,charlotte, nc,407495.00,561820.25,172,51.5,68,0,80,67,195.87,"2,088.0",239,0.38953488399999997
201810,2018-10-01,2018,October,28206,charlotte, nc,272000.00,269593.65,16,59.5,4,0,8,17,206.76,"1,179.0",33,1.0625
201810,2018-10-01,2018,October,28211,charlotte, nc,651200.00,933195.57,171,56.0,56,0,56,48,240.90,"2,902.0",219,0.28070175399999997
201810,2018-10-01,2018,October,28204,charlotte, nc,542500.00,534374.44,32,69.5,12,0,12,12,261.86,"1,920.0",44,0.375
201810,2018-10-01,2018,October,28227,charlotte, nc,319745.00,357703.75,142,47.0,72,4,64,71,125.11,"2,585.5",213,0.5
201810,2018-10-01,2018,October,28202,charlotte, nc,352400.00,457103.34,81,58.0,24,0,16,47,299.80,"1,157.5",128,0.580246914
201810,2018-10-01,2018,October,28262,charlotte, nc,237900.00,269093.18,36,42.0,28,0,8,30,103.07,"2,168.0",66,0.833333333
201810,2018-10-01,2018,October,28203,charlotte, nc,566900.00,600909.53,68,62.0,24,0,24,49,301.85,"1,643.0",117,0.720588235
201810,2018-10-01,2018,October,28226,charlotte, nc,599500.00,679770.26,205,57.5,68,4,76,70,187.38,"3,116.0",275,0.341463415
201810,2018-10-01,2018,October,28212,charlotte, nc,194500.00,196530.46,35,28.5,20,0,12,23,128.52,"1,617.5",58,0.6571428570000001
201810,2018-10-01,2018,October,28215,charlotte, nc,229450.00,250231.27,119,44.0,76,12,68,118,116.25,"1,898.0",237,0.9915966390000001
201810,2018-10-01,2018,October,28273,charlotte, nc,259950.00,288663.85,93,36.5,56,24,48,54,122.93,"2,020.5",147,0.580645161
201810,2018-10-01,2018,October,28269,charlotte, nc,241200.00,255923.28,166,36.0,108,12,76,119,114.58,"2,125.5",285,0.71686747
201810,2018-10-01,2018,October,28208,charlotte, nc,284900.00,286586.11,81,85.0,40,4,32,68,178.58,"1,368.0",149,0.839506173
201810,2018-10-01,2018,October,28214,charlotte, nc,248900.00,322136.63,89,42.5,44,4,32,103,117.37,"1,995.0",192,1.157303371
201810,2018-10-01,2018,October,28207,charlotte, nc,1219500.00,1288119.56,78,66.0,16,0,20,26,350.24,"3,091.0",104,0.333333333
201810,2018-10-01,2018,October,28209,charlotte, nc,470000.00,649705.46,106,50.5,52,4,44,71,253.38,"2,040.0",177,0.669811321
201810,2018-10-01,2018,October,28277,charlotte, nc,415950.00,522841.22,278,53.5,120,4,144,98,151.74,"2,865.0",376,0.352517986
201810,2018-10-01,2018,October,28278,charlotte, nc,399949.50,602544.31,246,75.0,68,12,60,66,136.34,"3,137.0",312,0.26829268300000003
201810,2018-10-01,2018,October,28216,charlotte, nc,228267.50,260811.07,115,39.5,60,0,36,72,114.85,"1,905.0",187,0.626086957
201809,2018-09-01,2018,September,28209,charlotte, nc,515000.00,699026.98,111,52.0,44,8,60,61,259.19,"2,177.0",172,0.54954955
201809,2018-09-01,2018,September,28210,charlotte, nc,432500.00,590851.04,175,50.0,80,4,68,70,200.87,"2,190.0",245,0.4
201809,2018-09-01,2018,September,28217,charlotte, nc,197500.00,277463.04,21,32.0,8,4,4,14,128.27,"1,568.0",35,0.666666667
201809,2018-09-01,2018,September,28211,charlotte, nc,645000.00,908546.90,166,53.0,60,0,76,53,237.92,"3,008.0",219,0.31927710800000003
201809,2018-09-01,2018,September,28204,charlotte, nc,550000.00,535276.18,31,77.0,4,0,12,15,256.20,"2,345.0",46,0.48387096799999996
201809,2018-09-01,2018,September,28226,charlotte, nc,625000.00,722024.24,188,66.0,76,0,68,63,190.16,"3,155.0",251,0.335106383
201809,2018-09-01,2018,September,28207,charlotte, nc,1189000.00,1212317.81,75,71.0,28,0,20,30,348.14,"3,022.0",105,0.4
201809,2018-09-01,2018,September,28278,charlotte, nc,424999.00,618120.16,241,66.0,60,12,80,62,135.74,"3,262.0",303,0.257261411
201809,2018-09-01,2018,September,28208,charlotte, nc,294900.00,285972.28,86,75.0,24,0,32,75,177.23,"1,341.0",161,0.872093023
201809,2018-09-01,2018,September,28270,charlotte, nc,524500.00,633113.90,117,64.0,32,0,48,49,151.52,"3,405.0",166,0.418803419
201809,2018-09-01,2018,September,28277,charlotte, nc,400000.00,516425.12,279,46.0,120,0,104,101,151.57,"2,870.0",380,0.362007168
201809,2018-09-01,2018,September,28205,charlotte, nc,350000.00,416089.48,196,50.0,92,8,80,70,226.79,"1,701.0",266,0.35714285700000004
201809,2018-09-01,2018,September,28213,charlotte, nc,200000.00,207957.84,48,36.0,36,4,24,65,107.64,"1,750.0",113,1.3541666669999999
201809,2018-09-01,2018,September,28202,charlotte, nc,350000.00,453820.83,79,61.0,40,0,28,58,294.67,"1,160.0",137,0.734177215
201809,2018-09-01,2018,September,28227,charlotte, nc,325000.00,363441.09,126,45.0,68,0,36,82,123.80,"2,625.0",208,0.650793651
201809,2018-09-01,2018,September,28212,charlotte, nc,199000.00,196030.24,32,37.0,24,0,12,36,124.71,"1,657.0",68,1.125
201809,2018-09-01,2018,September,28214,charlotte, nc,227000.00,320896.90,86,41.0,56,4,44,126,114.70,"2,034.0",212,1.465116279
201809,2018-09-01,2018,September,28206,charlotte, nc,299000.00,280268.37,21,40.0,12,0,8,10,201.40,"1,038.0",31,0.47619047600000003
201809,2018-09-01,2018,September,28216,charlotte, nc,225000.00,261624.96,102,34.0,64,8,52,74,115.34,"1,890.0",176,0.725490196
201809,2018-09-01,2018,September,28269,charlotte, nc,249900.00,262247.29,148,42.0,96,8,48,132,111.82,"2,140.0",280,0.8918918920000001
201809,2018-09-01,2018,September,28262,charlotte, nc,244900.00,268582.22,37,46.0,20,0,20,35,104.60,"2,283.0",72,0.9459459459999999
201809,2018-09-01,2018,September,28273,charlotte, nc,257000.00,293817.00,82,47.0,52,4,32,59,117.71,"2,075.0",141,0.719512195
201809,2018-09-01,2018,September,28203,charlotte, nc,520000.00,605721.15,70,49.0,24,0,28,47,304.69,"1,639.0",117,0.671428571
201809,2018-09-01,2018,September,28215,charlotte, nc,238000.00,248608.38,110,37.0,56,8,36,106,112.43,"1,900.0",216,0.9636363640000001
201808,2018-08-01,2018,August,28269,charlotte, nc,249950.00,263728.08,155,33.0,120,4,76,139,112.54,"2,190.0",294,0.896774194
201808,2018-08-01,2018,August,28273,charlotte, nc,259437.50,291051.73,88,33.5,52,8,36,64,119.92,"2,108.5",152,0.727272727
201808,2018-08-01,2018,August,28217,charlotte, nc,194950.00,333159.94,20,37.5,16,0,4,11,135.11,"1,437.0",31,0.55
201808,2018-08-01,2018,August,28226,charlotte, nc,632200.00,724831.71,181,71.0,60,0,60,73,187.98,"3,200.5",254,0.40331491700000005
201808,2018-08-01,2018,August,28213,charlotte, nc,202500.00,204931.27,49,29.0,40,0,20,55,107.62,"1,805.0",104,1.12244898
201808,2018-08-01,2018,August,28209,charlotte, nc,515000.00,673720.01,102,48.0,36,0,36,69,258.82,"2,175.0",171,0.6764705879999999
201808,2018-08-01,2018,August,28210,charlotte, nc,439900.00,621894.62,163,54.0,76,0,64,78,201.36,"2,299.5",241,0.478527607
201808,2018-08-01,2018,August,28277,charlotte, nc,442006.00,554606.48,262,47.5,132,4,124,114,153.84,"3,033.0",376,0.43511450399999996
201808,2018-08-01,2018,August,28212,charlotte, nc,198000.00,195804.15,31,33.5,24,0,8,31,120.97,"1,600.0",62,1.0
201808,2018-08-01,2018,August,28216,charlotte, nc,223495.00,282538.92,93,32.5,64,0,24,65,119.20,"1,943.0",158,0.698924731
201808,2018-08-01,2018,August,28214,charlotte, nc,237200.00,323575.81,98,41.5,48,4,52,129,112.91,"2,166.0",227,1.3163265309999999
201808,2018-08-01,2018,August,28204,charlotte, nc,456950.00,510451.73,32,61.5,4,0,12,14,252.62,"1,738.0",46,0.4375
201808,2018-08-01,2018,August,28205,charlotte, nc,345950.00,410816.45,183,48.5,76,24,80,76,224.50,"1,704.0",259,0.415300546
201808,2018-08-01,2018,August,28202,charlotte, nc,349950.00,437639.82,90,57.5,36,4,36,59,293.87,"1,164.0",149,0.655555556
201808,2018-08-01,2018,August,28207,charlotte, nc,1272500.00,1337266.55,60,75.5,16,0,12,32,354.80,"3,156.0",92,0.533333333
201808,2018-08-01,2018,August,28262,charlotte, nc,219950.00,252237.97,38,36.5,28,0,24,32,107.32,"2,136.0",70,0.842105263
201808,2018-08-01,2018,August,28278,charlotte, nc,430450.00,596120.22,235,59.5,72,12,100,54,136.44,"3,182.0",289,0.22978723399999998
201808,2018-08-01,2018,August,28208,charlotte, nc,262500.00,277185.95,92,63.5,36,8,36,70,176.74,"1,322.0",162,0.760869565
201808,2018-08-01,2018,August,28206,charlotte, nc,313250.00,308757.32,16,17.0,16,0,4,11,205.95,"1,404.5",27,0.6875
201808,2018-08-01,2018,August,28215,charlotte, nc,228000.00,251878.68,106,29.5,72,4,48,90,112.91,"1,915.0",196,0.849056604
201808,2018-08-01,2018,August,28270,charlotte, nc,504450.00,609398.95,122,72.0,48,0,48,59,149.99,"3,382.0",181,0.48360655700000005
201808,2018-08-01,2018,August,28203,charlotte, nc,537000.00,628078.63,64,58.0,24,4,24,61,304.63,"1,753.5",125,0.953125
201808,2018-08-01,2018,August,28227,charlotte, nc,335000.00,379410.96,119,42.5,60,4,48,94,123.60,"2,626.0",213,0.7899159659999999
201808,2018-08-01,2018,August,28211,charlotte, nc,699999.00,939281.54,154,57.5,56,4,52,59,245.62,"2,990.0",213,0.38311688299999996
201807,2018-07-01,2018,July,28213,charlotte, nc,223900.00,214098.06,41,23.5,44,0,20,52,105.48,"1,970.5",93,1.2682926829999999
201807,2018-07-01,2018,July,28269,charlotte, nc,244995.00,260569.33,140,32.0,116,0,60,136,112.47,"2,124.0",276,0.9714285709999999
201807,2018-07-01,2018,July,28204,charlotte, nc,375000.00,488492.06,31,40.0,8,0,8,12,252.12,"1,625.5",43,0.387096774
201807,2018-07-01,2018,July,28215,charlotte, nc,222950.00,251833.23,96,33.5,88,4,36,105,114.83,"1,915.0",201,1.09375
201807,2018-07-01,2018,July,28207,charlotte, nc,1310000.00,1383766.01,66,62.5,20,0,16,38,354.15,"3,213.0",104,0.575757576
201807,2018-07-01,2018,July,28226,charlotte, nc,644650.00,739877.64,189,63.0,60,4,72,73,189.51,"3,195.0",262,0.386243386
201807,2018-07-01,2018,July,28210,charlotte, nc,429250.00,648367.73,160,53.0,68,4,60,84,201.39,"2,180.5",244,0.525
201807,2018-07-01,2018,July,28217,charlotte, nc,238950.00,408508.12,19,32.5,8,0,12,11,137.57,"1,616.0",30,0.578947368
201807,2018-07-01,2018,July,28211,charlotte, nc,740000.00,1005050.17,143,57.0,56,0,32,53,245.85,"3,267.0",196,0.37062937100000004
201807,2018-07-01,2018,July,28202,charlotte, nc,325750.00,415786.03,99,51.5,32,0,36,57,293.91,"1,163.0",156,0.575757576
201807,2018-07-01,2018,July,28216,charlotte, nc,224112.00,294263.90,77,31.5,60,0,36,75,121.38,"2,036.0",152,0.974025974
201807,2018-07-01,2018,July,28209,charlotte, nc,520000.00,671033.29,98,39.0,56,4,40,66,252.62,"2,199.5",164,0.673469388
201807,2018-07-01,2018,July,28208,charlotte, nc,249950.00,276177.83,90,53.5,28,0,36,73,170.51,"1,312.0",163,0.811111111
201807,2018-07-01,2018,July,28277,charlotte, nc,452893.50,565422.80,264,44.5,128,4,136,123,156.11,"3,064.5",387,0.465909091
201807,2018-07-01,2018,July,28262,charlotte, nc,226000.00,246213.14,35,30.5,32,0,16,39,110.03,"1,924.0",74,1.114285714
201807,2018-07-01,2018,July,28212,charlotte, nc,199950.00,192395.36,27,46.5,20,0,12,36,126.85,"1,602.5",63,1.333333333
